Site,Title,URL,Summary,Scraped_At
https://www.oedigital.com,Australian Engineering Firm Gets Work on Shell’s Crux Gas Platform,https://www.oedigital.com/news/527820-australian-engineering-firm-gets-work-on-shell-s-crux-gas-platform, Engineering company Monadelphous Group secured new contracts in the energy sector valued at more than $100 million . Work at Shell's Crux gas platform and Origin Energy’s LNG project .,2025-07-10 16:23
https://www.oedigital.com,First Steel Cut for Rem Offshore’s Third Vard-Built CSOV,https://www.oedigital.com/news/527720-first-steel-cut-for-rem-offshore-s-third-vard-built-csov," The CSOV is tailored to provide services during the construction, operation, and maintenance of offshore wind farms worldwide . The vessel's size is 85 m by 19.5 m with cabins for up to 120 people, including 93 wind turbine technicians and a crew of up to 27 people .",2025-07-10 16:23
https://www.oedigital.com,FLNG,https://www.oedigital.com/vessels/flng, Aker Solutions has secured a contract by Equinor to prepare the topside of Troll C to receive and process the production from the Fram Sør subsea tie-in project in the North Sea . Engineering company Monadelphous Group has secured new contracts in the energy sector valued at more than $100 million .,2025-07-10 16:23
https://www.oedigital.com,"Empire Energy, Ellevo Set Up Joint Offshore Wind Lifting...",https://www.oedigital.com/news/527773-empire-energy-ellevo-set-up-joint-offshore-wind-lifting-and-transport-unit, Empire Energy and Ellevo Group have launched a strategic joint venture for offshore wind lifting and transport consultancy services . The joint venture provides coordinated solutions for lifting and heavy transport operations across the offshore wind project lifecycle . It integrates engineering assurance with on-the-ground delivery experience .,2025-07-10 16:23
https://www.oedigital.com,E-CTV Aces Tryouts at Scottish Offshore Wind Farm,https://www.oedigital.com/news/527769-e-ctv-aces-tryouts-at-scottish-offshore-wind-farm," Artemis Technologies has demonstrated its latest electric crew transfer vessel (E-CTV) at Vattenfall's Aberdeen offshore wind farm . The demonstration marks a major milestone, showcasing the culmination of research, design and development over a number of years .",2025-07-10 16:24
https://www.oedigital.com,Offshore,https://www.oedigital.com/offshore," A towing incident has occurred on Saudi oil and gas drilling contractor ADES Holding’s jack-up barge Admarine 12, which capsized offshore Eqypt, killing four people, while three remain missing . Woodside Energy has signed a non-binding memorandum of understanding (MoU) with Hyundai Engineering and Hyundai Glovis, establishing a strategic framework to collaborate on liquefied natural gas project development, engineering services and shipping logistics .",2025-07-10 16:24
https://www.oedigital.com,UK Bags $10B Japanese Investment for Offshore Wind and...,https://www.oedigital.com/news/527780-uk-bags-10b-japanese-investment-for-offshore-wind-and-hydrogen-projects," Sumitomo Corporation aims to facilitate the investment into key U.K. infrastructure and clean energy projects by 2035 . The investment will be focused on key offshore wind and hydrogen projects, supporting the UK’s aim to become a clean energy superpower .",2025-07-10 16:24
https://www.oedigital.com,Drilling,https://www.oedigital.com/drilling," Equinor and its partners have made a gas discovery in the Skred prospect, located near the Johan Castberg field in the Barents Sea, off Norway . The size of the discovery is between 0.3 and 0.5 billion standard cubic metres (Sm3) of recoverable gas .",2025-07-10 16:24
https://www.oedigital.com,Offshore Drilling News,https://www.oedigital.com/drilling," Equinor and its partners have made a gas discovery in the Skred prospect, located near the Johan Castberg field in the Barents Sea, off Norway . The size of the discovery is between 0.3 and 0.5 billion standard cubic metres (Sm3) of recoverable gas .",2025-07-10 16:24
https://www.oedigital.com,Island Offshore Takes Delivery of Revamped Well...,https://www.oedigital.com/news/527718-island-offshore-takes-delivery-of-revamped-well-intervention-vessel," Island Wellsaver was built in 2008 and delivered to Island Offshore with minimal downtime . The vessel performs light well intervention on existing subsea wells to stimulate, increase or log production .",2025-07-10 16:24
https://www.oedigital.com,Financing in Place for 632MW Taiwanese Offshore Wind Farm,https://www.oedigital.com/news/527814-financing-in-place-for-632mw-taiwanese-offshore-wind-farm, Ørsted has raised approximately $3.1 billion (about DKK 20 billion) for the project . Greater Changhua 2 is a 632 MW offshore wind farm that is currently under construction and is expected to be commissioned towards the end of 2025 .,2025-07-10 16:25
https://www.oedigital.com,Ventyr Enlists DNV to Certify Norway’s First Offshore Wind Farm,https://www.oedigital.com/news/527823-ventyr-enlists-dnv-to-certify-norway-s-first-offshore-wind-farm, DNV has been awarded a contract by offshore wind developer Ventyr for the Design Certification of the Sørlige Nordsjø II wind turbines and offshore substation . The project is Norway’s first bottom-fixed offshore wind farm .,2025-07-10 16:25
https://www.oedigital.com,Woodside Finds South Korean Partners to Advance LNG Value...,https://www.oedigital.com/news/527766-woodside-finds-south-korean-partners-to-advance-lng-value-chain," Woodside Energy has signed a non-binding memorandum of understanding with Hyundai Engineering and Hyundai Glovis . The parties will collaborate on project development, engineering services and shipping logistics . The MoU will see the parties focus on advancing execution capability and extending their reach into priority LNG markets .",2025-07-10 16:25
https://maritime-executive.com,Offshore,https://maritime-executive.com/offshore-news,Summary failed after retries.,2025-07-10 16:25
https://maritime-executive.com,Glamox Wins Contract to Light the World’s Largest Offshore Wind Farm,https://maritime-executive.com/corporate/glamox-wins-contract-to-light-the-world-s-largest-offshore-wind-farm," Glamox will provide marine-certified LED luminaires for Hornsea 3, which will be the world’s largest single offshore wind farm . The wind farm will generate 2.9 GW of clean electricity, sufficient to power more than 3 million homes in the UK .",2025-07-10 16:25
https://maritime-executive.com,Offshore Power Agreements Delayed Citing Uncertainties in US Policy,https://maritime-executive.com/article/offshore-power-agreements-delayed-citing-uncertainties-in-us-policy," Massachusetts selected nearly 2.7 GW of offshore power in the 2024 solicitation across three projects . Developers cite the continuing uncertainties in U.S. policy and, for the first time, raised the possibility of canceling agreements in their most recent filing .",2025-07-10 16:25
https://maritime-executive.com,Canada Grants Investigational Permit for West Coast Offshore Wind Farm,https://maritime-executive.com/article/canada-grants-investigational-permit-for-west-coast-offshore-wind-farm, Canada granted investigative Use Permit to Oceanic Wind Energy for what could become the country’s first offshore wind farm . The company highlights the energy demands of the Port of Prince Rupert and the growing industrial and resource sectors in the northern reaches of British Columbia .,2025-07-10 16:25
https://maritime-executive.com,MARAD Receives Proposal for Floating Offshore LNG Export Terminal off Texas,https://maritime-executive.com/article/marad-receives-proposal-for-floating-offshore-lng-export-terminal-off-texas," A developer has filed a novel proposal with the Maritime Administration (MARAD) and the U.S. Coast Guard for the ST LNG Deepwater Port Development Project . The new terminal would be located approximately 10.4 nautical miles offshore Matagorda, Texas . The project would be completed in four phases .",2025-07-10 16:25
https://www.marinelink.com,MOL Advances Plans for Offshore Rocket Launch and Recovery VesselMitsui O.S.K. Lines (MOL) has moved forward towards commercializing…,https://www.marinelink.com/news/mol-advances-plans-offshore-rocket-launch-527821," MOL's engagement in space-related business focuses on the offshore launch and recovery of rockets . Aiming for commercialization around 2030, its first step will be to develop a recovery vessel, followed by a feasibility study of the commercialization of an offshore launch vessel .",2025-07-10 16:26
https://www.marinelink.com,09 Jul 2025Woodside Finds South Korean Partners to Advance LNG Value Chain,https://www.marinelink.com/news/woodside-finds-south-korean-partners-527766,Summary not available.,2025-07-10 16:26
https://www.marinelink.com,08 Jul 2025Island Offshore Takes Delivery of Revamped Well Intervention VesselNorwegian shipbuilder Vard has completed the upgrades on Island Offshore’s well intervention vessel Island Wellsaver.The extensive upgrade and maintenance operation project for the Island Wellsaver vessel included the replacement of the remotely operated vehicle (ROV) system…,https://www.marinelink.com/news/island-offshore-takes-delivery-revamped-527718,Summary not available.,2025-07-10 16:26
https://www.marinelink.com,09 Jul 2025E-CTV Aces Tryouts at Scottish Offshore Wind Farm,https://www.marinelink.com/news/ectv-aces-tryouts-scottish-offshore-wind-527769,Summary not available.,2025-07-10 16:26
https://www.marinelink.com,Offshore,https://www.marinelink.com/news/maritime/offshore, Norwegian offshore vessel owner Solstad Offshore confirms contract with Petrobras for its anchor handling tug supply (AHTS) vessel Normand Turquesa . Woodside Energy has signed a non-binding memorandum of understanding (MoU) with Hyundai Engineering and Hyundai Glovis . Artemis Technologies demonstrated its latest electric crew transfer vessel (E-CTV) at Vattenfall's Aberdeen offshore wind farm .,2025-07-10 16:26
https://www.marinelink.com,“The Money Maker”: MacGregor Gangway Solutions for Offshore Wind,https://www.marinelink.com/videos/video/the-money-maker-macgregor-gangway-solutions-for-offshore-wind-102977," MacGregor in 2018 launched an innovative gangway solution for the Offshore Wind industry . The gangways employ some critical technical features – permanent magnet motors and redundancy levels that exceed class requirements – that provide maritime operators maximum safety, efficiency & reliability . Bjørnar Berge, CEO of MacGregor, discusses with Maritime Reporter TV the value proposition of its gangway system .",2025-07-10 16:26
https://www.marinelink.com,Solstad Confirms $84M Deal with Petrobras for Normand Turquesa AHTSNorwegian offshore vessel owner Solstad Offshore has confirmed a…,https://www.marinelink.com/news/solstad-confirms-m-deal-petrobras-normand-527813," Norwegian offshore vessel owner Solstad Offshore has confirmed a contract with Petrobras for its anchor handling tug supply (AHTS) vessel Normand Turquesa . The four-year contract, which received board approval, is scheduled to begin in February 2026 . Rescuers pulled six crew members alive from the Red Sea after Houthi militants attacked and sank a second ship this week . Woodside Energy has signed a non-binding memorandum of understanding (MoU) with Hyundai Engineering",2025-07-10 16:27
